student_id,final_score,scholarship,female,baseline_score,parent_edu,age,study_hours_after
1,81.46960266946849,1,1,0.4868602146919443,17,19,9.830727828962033
2,69.19933962404684,0,0,0.5112262314797795,15,23,5.995382201229754
3,81.60510093275052,1,0,1.0692509891892898,13,24,6.298639172901678
4,75.46153573848775,1,1,0.7781086028253598,16,30,9.01614784100863
5,68.4768086199972,0,1,-0.5831852946205632,11,22,4.798319338767288
6,66.0467342591584,1,0,-0.6821448423318378,11,28,9.589744509354496
7,69.62019545469096,1,0,-0.5669819785600322,13,19,8.572013231201938
8,69.34876518299718,1,1,0.5016039129283905,13,26,8.250329194718987
9,52.58914275877679,0,0,-1.189293454852263,14,24,6.5560389904193555
10,56.585079048169504,1,1,-1.0445145569212164,12,21,6.103625798766697
11,71.15207265051853,0,0,1.8609197063236818,13,18,10.148390517454516
12,73.95724606914672,0,0,-0.1825434833986985,13,20,4.3886509057649
13,80.04808552189633,1,0,1.247194687245945,13,22,10.203578674573649
14,79.25803427545455,1,1,0.2635108634893177,15,29,13.126302025915267
15,58.469637335559156,0,0,-0.9564768711043439,13,26,7.4267058151858
16,61.5529752507001,1,0,-0.10318859181838393,12,22,9.787993540879413
17,60.56746302772653,0,0,-0.6383049352574786,12,21,5.403499417152979
18,87.7339118667036,1,0,1.0818438633372722,20,24,9.390442608731215
19,88.09367625815476,1,0,1.0197782547669345,17,21,9.81086951455402
20,55.03219195197311,1,0,-0.21899459439771113,8,25,7.710086908330942
21,68.05277948976853,1,1,0.5097132161867991,12,26,11.288385753955199
22,66.1742766257998,1,1,1.1986329980683688,10,20,6.508151547016256
23,64.1395269995363,0,1,-0.8159083260222828,16,19,6.518733708099273
24,81.25474402306331,1,1,1.074808947326275,14,20,8.792007982232771
25,56.20997932003367,1,0,0.20676445578911098,8,29,6.588226439986435
26,57.44883484156286,0,0,-0.463724207173072,13,30,8.964576876061393
27,57.531693754152485,0,1,0.5447413748515177,14,27,5.698593118443579
28,69.93926928058056,1,1,0.6561777555130686,14,21,5.284316933069086
29,68.91620360117903,1,1,1.1972915181361685,10,28,5.099803864928832
30,72.3532010254026,1,0,-0.04252355194141793,9,24,6.110273886083072
31,86.11760649432776,0,1,1.5824812734818323,17,21,6.962761098523398
32,59.868679150317725,0,1,-0.183472216385856,9,25,5.029534513141614
33,77.91249173221803,1,1,0.37799742794612623,17,24,8.219397718441565
34,69.14954265704425,0,0,1.0303120113367468,12,24,7.302178884842533
35,66.71791091380398,0,1,1.0747536070814687,9,19,7.530027814263598
36,50.92918823232129,1,0,-1.3040886032132697,15,29,4.790535016507707
