person_id,wage,program,age,education,pre_wage,female
1,30.625007393238032,1,35,14,18.434545085686736,0
2,28.049731748530156,1,36,12,11.734792475913611,1
3,24.563181651635876,1,33,10,12.53022048867304,1
4,41.853344897835406,1,27,15,19.91322878885417,0
5,29.035463780941175,0,35,13,19.151378587168047,1
6,28.91227821802885,1,37,11,16.133953400442532,0
7,21.458060308953204,1,23,12,4.831281726849804,0
8,30.568322404222574,1,22,13,14.437975389484908,0
9,25.703445161530396,1,38,11,15.880313918380136,0
10,45.6700298919744,1,53,17,27.679661559444327,1
11,37.9235863533086,1,27,16,21.883468758000628,1
12,38.77769863492219,1,54,14,25.182099094634776,0
13,28.504088048873815,0,53,10,16.141239659700584,1
14,30.688140267851235,1,57,11,13.348105093608769,1
15,25.15632425658715,1,50,10,10.470811420360848,1
16,25.983978268868054,1,28,11,16.676512252456973,0
17,28.510304639140557,1,52,10,17.381629613719518,0
18,33.204962405453124,1,55,13,20.186503081480776,1
19,29.325243641264766,0,28,12,18.417621421074823,0
20,31.112446675113908,1,45,12,17.23041040300489,1
21,29.983987758500824,1,44,12,17.453906266200953,0
22,22.871590038611366,1,26,11,12.017846935154976,0
23,34.76227581966404,1,42,12,17.667448110825923,0
24,36.13289643159344,1,41,13,17.448622844473807,0
25,30.91751713589166,1,55,13,15.552433908942179,1
26,37.010408056665646,1,46,14,18.34106433644722,1
27,43.74797424225563,1,36,18,24.027005077638893,0
28,27.383371586788705,1,35,12,14.157777362717658,1
29,25.19071142644635,0,44,12,10.875571025147543,0
30,38.35668374248018,1,24,14,20.66320154253763,0
31,23.351694857104437,1,27,13,11.34740558079946,1
32,39.9822494040217,1,47,14,19.318320076787145,1
33,39.03424545313268,1,45,16,24.506718880081866,1
34,26.020934774135686,1,24,10,14.500129191919449,0
35,35.3585937791963,1,46,12,18.022874000502476,0
36,36.76528717625986,1,57,15,17.923276194648686,0
37,44.65105953231495,1,51,16,25.74182496231873,1
38,32.263844389798244,1,34,13,18.595272786802592,1
39,33.11226670755379,0,46,12,15.534237848117668,0
40,38.97575567118577,1,53,13,22.689966741272126,0
41,31.102222095423695,1,32,13,13.79769364609,0
42,34.58300027197275,1,57,16,19.428111272431405,0
43,28.056857247049273,1,41,13,12.19377882424629,0
44,38.588585069057245,1,24,18,20.3776099553241,0
45,35.72287670134706,1,24,14,20.20693509524373,1
46,25.175286502912947,1,29,11,14.12834481699732,1
47,30.86085102171013,1,45,14,18.094151311124353,1
48,29.29618169832541,1,26,10,15.912920002557534,1
49,40.99947571787191,1,32,15,20.747046089577985,1
50,22.608388850632213,1,22,10,10.074780838184614,1
51,44.897451719690146,1,48,17,22.887683424676904,1
