unit,year,treated_group,post,treated_post,event_time,outcome
1,2016,0,0,0,-999,19.570014503595118
1,2017,0,0,0,-999,22.17051997907828
1,2018,0,0,0,-999,21.562285563722433
1,2019,0,0,0,-999,20.888004226613997
1,2020,0,1,0,-999,24.727478482630534
1,2021,0,1,0,-999,22.300599825561896
1,2022,0,1,0,-999,23.312750270455687
1,2023,0,1,0,-999,24.43521380472556
2,2016,0,0,0,-999,19.47940000825437
2,2017,0,0,0,-999,21.813369157156007
2,2018,0,0,0,-999,23.523963921506024
2,2019,0,0,0,-999,22.321336496977402
2,2020,0,1,0,-999,21.546130761996938
2,2021,0,1,0,-999,23.439840490574852
2,2022,0,1,0,-999,23.4116255502957
2,2023,0,1,0,-999,25.166385680814372
3,2016,0,0,0,-999,21.78945030590755
3,2017,0,0,0,-999,22.098308770110368
3,2018,0,0,0,-999,21.913437567237807
3,2019,0,0,0,-999,22.874435796423942
3,2020,0,1,0,-999,23.729918680927433
3,2021,0,1,0,-999,23.846638487209617
3,2022,0,1,0,-999,25.2222849413103
3,2023,0,1,0,-999,24.977005759076214
4,2016,0,0,0,-999,21.501784219125405
4,2017,0,0,0,-999,24.39888174496858
4,2018,0,0,0,-999,26.804559996377
4,2019,0,0,0,-999,24.259059553258478
4,2020,0,1,0,-999,23.718192537596195
4,2021,0,1,0,-999,25.101603373031992
4,2022,0,1,0,-999,26.222762353997226
4,2023,0,1,0,-999,27.678614772782552
5,2016,0,0,0,-999,16.945883304466065
5,2017,0,0,0,-999,19.85284100820231
5,2018,0,0,0,-999,18.502895460448585
5,2019,0,0,0,-999,18.884099913658687
5,2020,0,1,0,-999,17.85332257340559
5,2021,0,1,0,-999,21.703902532679855
5,2022,0,1,0,-999,20.60164401527753
5,2023,0,1,0,-999,21.56702790283247
6,2016,0,0,0,-999,20.303959891836374
6,2017,0,0,0,-999,21.515389796749307
6,2018,0,0,0,-999,18.06377013177835
6,2019,0,0,0,-999,20.257589884978906
6,2020,0,1,0,-999,22.58092867682845
6,2021,0,1,0,-999,22.076016381762642
6,2022,0,1,0,-999,20.870668300342476
6,2023,0,1,0,-999,22.56514314255022
7,2016,0,0,0,-999,21.105426499346013
7,2017,0,0,0,-999,21.705440780127436
7,2018,0,0,0,-999,24.523659760140603
7,2019,0,0,0,-999,23.40174829407632
7,2020,0,1,0,-999,23.300310927094564
7,2021,0,1,0,-999,23.972296204682515
7,2022,0,1,0,-999,23.52470679723534
7,2023,0,1,0,-999,24.838156232626496
8,2016,0,0,0,-999,23.194381576030548
8,2017,0,0,0,-999,25.94170505787931
8,2018,0,0,0,-999,24.202916743043204
8,2019,0,0,0,-999,24.583193464696333
8,2020,0,1,0,-999,28.372195990052695
8,2021,0,1,0,-999,25.726664145673734
8,2022,0,1,0,-999,26.809656411302058
8,2023,0,1,0,-999,27.119953889007277
9,2016,0,0,0,-999,20.34933429534088
9,2017,0,0,0,-999,23.16915186196262
9,2018,0,0,0,-999,22.085943885729733
9,2019,0,0,0,-999,21.868107934782202
9,2020,0,1,0,-999,23.425598463091376
9,2021,0,1,0,-999,23.740960443799516
9,2022,0,1,0,-999,24.446981190009232
9,2023,0,1,0,-999,27.159678402275098
10,2016,0,0,0,-999,20.44122812197856
10,2017,0,0,0,-999,21.312447075261638
10,2018,0,0,0,-999,21.588220848244735
10,2019,0,0,0,-999,21.839538152369094
10,2020,0,1,0,-999,22.67956461894156
10,2021,0,1,0,-999,23.771871964594926
10,2022,0,1,0,-999,21.856790579524635
10,2023,0,1,0,-999,23.129478497573164
11,2016,0,0,0,-999,21.319366997480188
11,2017,0,0,0,-999,23.095978523035402
11,2018,0,0,0,-999,21.79555550282258
11,2019,0,0,0,-999,23.403835374861266
11,2020,0,1,0,-999,24.44023818642421
11,2021,0,1,0,-999,23.098071967046153
11,2022,0,1,0,-999,22.022463750348123
11,2023,0,1,0,-999,24.799353114905053
12,2016,0,0,0,-999,17.70654153183622
12,2017,0,0,0,-999,18.722762160954286
12,2018,0,0,0,-999,21.206013963571547
12,2019,0,0,0,-999,19.29902684479534
12,2020,0,1,0,-999,21.943682331892365
12,2021,0,1,0,-999,21.18656099565822
12,2022,0,1,0,-999,22.130408520269214
